Id,SalePrice
2735,140263.65259979508
2736,139668.3220103918
2737,139184.19702579454
2738,139314.71463926483
2739,140981.40542122998
2740,139101.98201101716
2741,140461.12824090073
2742,139596.44240399075
2743,140974.7427414284
2744,140448.39612436036
2745,139608.10254004484
2746,139598.63552047987
2747,139560.70587335672
2748,137175.70755723954
2749,138908.9228033027
2750,139992.60701321816
2751,138766.072873432
2752,142180.2593191282
2753,139909.37705182566
2754,146485.70213857893
2755,139166.78668272716
2756,136259.6896889474
2757,133579.5390146883
2758,135002.0827146905
2759,139980.6376982552
2760,139495.68713926894
2761,140256.73830107757
2762,139715.77424206713
2763,142087.2023772501
2764,138515.2496801107
2765,144353.1340633804
2766,140191.1554826589
2767,131822.84371622856
2768,139441.4764725639
2769,138866.71438197864
2770,139970.73513581982
2771,138582.5327763161
2772,139388.16782175848
2773,141484.89368354343
2774,139920.18529058807
2775,139319.66186564104
2776,139648.86629278687
2777,139860.59264811067
2778,136537.61496598498
2779,139250.9108695661
2780,137910.8614196931
2781,137143.93912386845
2782,135119.69973644026
2783,138129.38111917215
2784,139232.88419811695
2785,139080.88565491297
2786,129083.95587412443
2787,139568.08000749166
2788,136180.9870721746
2789,143288.26817247682
2790,135881.03851054786
2791,138632.54156441084
2792,136148.4645815254
2793,141760.31605262574
2794,137999.54257009216
2795,138628.13917980608
2796,137620.9186492271
2797,143624.31273773414
2798,139321.82662923553
2799,139692.3846283468
2800,133777.80587771357
2801,138834.3630485043
2802,139626.7036377428
2803,140014.88117877155
2804,139771.8621312217
2805,132465.78869276558
2806,136159.23214486116
2807,141714.16030990914
2808,139806.40818880274
2809,139510.43244253253
2810,139425.6284674888
2811,141098.68158091928
2812,140414.6362297233
2813,140923.38432155963
2814,139208.42448725164
2815,137545.97379854374
2816,142680.8044171048
2817,140723.17027989385
2818,138669.46185402133
2819,141171.7686893637
2820,139908.24525820094
2821,137893.17000972808
2822,142088.87191582558
2823,154058.97988208354
2824,141394.23459116992
2825,139263.35128442504
2826,138940.7938770079
2827,141025.27938090844
2828,145100.3101498335
2829,143685.9887354201
2830,144608.0066688053
2831,141815.54284733004
2832,146601.27509765996
2833,145479.47703999362
2834,143963.787216492
2835,144141.86109439252
2836,142032.99903102126
2837,141364.55643435667
2838,140640.4241849934
2839,141549.65105231482
2840,143868.84689868815
2841,143804.90757958684
2842,144210.46950225634
2843,140384.18699371474
2844,141216.78155127334
2845,138966.8766953698
2846,143802.14792207608
2847,143409.15776196137
2848,144543.98660973637
2849,143283.23215297103
2850,146761.43165948836
2851,143798.2271539124
2852,144800.74727074048
2853,144359.90193673846
2854,139967.64447023236
2855,143543.06312175374
2856,143265.0471269867
2857,142056.7762899982
2858,144630.19450556324
2859,139415.12175329984
2860,139867.86094229258
2861,139473.3506137151
2862,143173.9143524013
2863,139663.2235063754
2864,145570.83862385055
2865,139633.88671430733
2866,141626.90669870185
2867,136912.64503771445
2868,138116.51376384997
2869,139860.5973875194
2870,138387.87662503845
2871,135804.40814323342
2872,128791.67818504207
2873,138052.07918176256
2874,141596.8610991517
2875,139931.2206424081
2876,140667.46634254875
2877,139812.74889131574
2878,140278.4874493245
2879,140442.01853484087
2880,138831.97826259237
2881,139984.1482582395
2882,142762.16845162047
2883,142283.7848225941
2884,140738.3395296506
2885,142109.4470372946
2886,143978.13954113482
2887,137563.6432295479
2888,139856.58125193653
2889,132052.5112318295
2890,135434.22271221317
2891,139711.63923740364
2892,121345.66295221446
2893,136321.9690425786
2894,131903.67635954267
2895,146936.99291803452
2896,146548.97011089078
2897,143396.34767903565
2898,141099.03699660127
2899,143917.3653916819
2900,140239.6150162613
2901,143732.74252379726
2902,143246.75765360854
2903,145634.49174441825
2904,148500.17646342074
2905,139074.86643934442
2906,144378.38447032703
2907,137479.808543932
2908,139248.7607626415
2909,140484.10090331582
2910,136033.65729362817
2911,136800.25697391143
2912,139744.23064245915
2913,137139.45144641303
2914,136697.5822196421
2915,137094.424190568
2916,137086.66147798314
2917,140225.52162356972
2918,138798.76680868372
2919,144984.80521928074
